"Filename","New_Process_Name"
"arp.exe","c:\windows\syswow64\arp.exe"
"at.exe","c:\windows\syswow64\at.exe"
"atbroker.exe","c:\windows\syswow64\atbroker.exe"
"attrib.exe","c:\windows\syswow64\attrib.exe"
"auditpol.exe","c:\windows\syswow64\auditpol.exe"
"autochk.exe","c:\windows\syswow64\autochk.exe"
"autoconv.exe","c:\windows\syswow64\autoconv.exe"
"autofmt.exe","c:\windows\syswow64\autofmt.exe"
"backgroundtaskhost.exe","c:\windows\syswow64\backgroundtaskhost.exe"
"backgroundtransferhost.exe","c:\windows\syswow64\backgroundtransferhost.exe"
"bitsadmin.exe","c:\windows\syswow64\bitsadmin.exe"
"bootcfg.exe","c:\windows\syswow64\bootcfg.exe"
"bytecodegenerator.exe","c:\windows\syswow64\bytecodegenerator.exe"
"cacls.exe","c:\windows\syswow64\cacls.exe"
"calc.exe","c:\windows\syswow64\calc.exe"
"certenrollctrl.exe","c:\windows\syswow64\certenrollctrl.exe"
"certreq.exe","c:\windows\syswow64\certreq.exe"
"certutil.exe","c:\windows\syswow64\certutil.exe"
"change.exe","c:\windows\syswow64\change.exe"
"checknetisolation.exe","c:\windows\syswow64\checknetisolation.exe"
"chglogon.exe","c:\windows\syswow64\chglogon.exe"
"chgport.exe","c:\windows\syswow64\chgport.exe"
"chgusr.exe","c:\windows\syswow64\chgusr.exe"
"chkdsk.exe","c:\windows\syswow64\chkdsk.exe"
"chkntfs.exe","c:\windows\syswow64\chkntfs.exe"
"choice.exe","c:\windows\syswow64\choice.exe"
"cipher.exe","c:\windows\syswow64\cipher.exe"
"cliconfg.exe","c:\windows\syswow64\cliconfg.exe"
"clip.exe","c:\windows\syswow64\clip.exe"
"cmd.exe","c:\windows\syswow64\cmd.exe"
"cmdkey.exe","c:\windows\syswow64\cmdkey.exe"
"cmdl32.exe","c:\windows\syswow64\cmdl32.exe"
"cmmon32.exe","c:\windows\syswow64\cmmon32.exe"
"cmstp.exe","c:\windows\syswow64\cmstp.exe"
"colorcpl.exe","c:\windows\syswow64\colorcpl.exe"
"comp.exe","c:\windows\syswow64\comp.exe"
"compact.exe","c:\windows\syswow64\compact.exe"
"computerdefaults.exe","c:\windows\syswow64\computerdefaults.exe"
"control.exe","c:\windows\syswow64\control.exe"
"convert.exe","c:\windows\syswow64\convert.exe"
"credentialuibroker.exe","c:\windows\syswow64\credentialuibroker.exe"
"credwiz.exe","c:\windows\syswow64\credwiz.exe"
"cscript.exe","c:\windows\syswow64\cscript.exe"
"csvde.exe","c:\windows\syswow64\csvde.exe"
"ctfmon.exe","c:\windows\syswow64\ctfmon.exe"
"cttune.exe","c:\windows\syswow64\cttune.exe"
"cttunesvr.exe","c:\windows\syswow64\cttunesvr.exe"
"dcdiag.exe","c:\windows\syswow64\dcdiag.exe"
"dcgpofix.exe","c:\windows\syswow64\dcgpofix.exe"
"dcomcnfg.exe","c:\windows\syswow64\dcomcnfg.exe"
"ddodiag.exe","c:\windows\syswow64\ddodiag.exe"
"devicepairingwizard.exe","c:\windows\syswow64\devicepairingwizard.exe"
"deviceproperties.exe","c:\windows\syswow64\deviceproperties.exe"
"dfrgui.exe","c:\windows\syswow64\dfrgui.exe"
"dfsfrshost.exe","c:\windows\syswow64\dfsfrshost.exe"
"dialer.exe","c:\windows\syswow64\dialer.exe"
"diskpart.exe","c:\windows\syswow64\diskpart.exe"
"diskperf.exe","c:\windows\syswow64\diskperf.exe"
"diskraid.exe","c:\windows\syswow64\diskraid.exe"
"diskshadow.exe","c:\windows\syswow64\diskshadow.exe"
"dism.exe","c:\windows\syswow64\dism.exe"
"displayswitch.exe","c:\windows\syswow64\displayswitch.exe"
"dllhost.exe","c:\windows\syswow64\dllhost.exe"
"dllhst3g.exe","c:\windows\syswow64\dllhst3g.exe"
"doskey.exe","c:\windows\syswow64\doskey.exe"
"dpapimig.exe","c:\windows\syswow64\dpapimig.exe"
"dpiscaling.exe","c:\windows\syswow64\dpiscaling.exe"
"dplaysvr.exe","c:\windows\syswow64\dplaysvr.exe"
"dpnsvr.exe","c:\windows\syswow64\dpnsvr.exe"
"driverquery.exe","c:\windows\syswow64\driverquery.exe"
"drvinst.exe","c:\windows\syswow64\drvinst.exe"
"dsacls.exe","c:\windows\syswow64\dsacls.exe"
"dsadd.exe","c:\windows\syswow64\dsadd.exe"
"dsdbutil.exe","c:\windows\syswow64\dsdbutil.exe"
"dsget.exe","c:\windows\syswow64\dsget.exe"
"dsmgmt.exe","c:\windows\syswow64\dsmgmt.exe"
"dsmod.exe","c:\windows\syswow64\dsmod.exe"
"dsmove.exe","c:\windows\syswow64\dsmove.exe"
"dsquery.exe","c:\windows\syswow64\dsquery.exe"
"dsrm.exe","c:\windows\syswow64\dsrm.exe"
"dvdplay.exe","c:\windows\syswow64\dvdplay.exe"
"dvdupgrd.exe","c:\windows\syswow64\dvdupgrd.exe"
"dwwin.exe","c:\windows\syswow64\dwwin.exe"
"dxdiag.exe","c:\windows\syswow64\dxdiag.exe"
"easeofaccessdialog.exe","c:\windows\syswow64\easeofaccessdialog.exe"
"efsui.exe","c:\windows\syswow64\efsui.exe"
"esentutl.exe","c:\windows\syswow64\esentutl.exe"
"eventcreate.exe","c:\windows\syswow64\eventcreate.exe"
"eventvwr.exe","c:\windows\syswow64\eventvwr.exe"
"expand.exe","c:\windows\syswow64\expand.exe"
"explorer.exe","c:\windows\syswow64\explorer.exe"
"extrac32.exe","c:\windows\syswow64\extrac32.exe"
"fc.exe","c:\windows\syswow64\fc.exe"
"find.exe","c:\windows\syswow64\find.exe"
"findstr.exe","c:\windows\syswow64\findstr.exe"
"finger.exe","c:\windows\syswow64\finger.exe"
"fixmapi.exe","c:\windows\syswow64\fixmapi.exe"
"fltmc.exe","c:\windows\syswow64\fltmc.exe"
"fondue.exe","c:\windows\syswow64\fondue.exe"
"fontview.exe","c:\windows\syswow64\fontview.exe"
"forfiles.exe","c:\windows\syswow64\forfiles.exe"
"fsutil.exe","c:\windows\syswow64\fsutil.exe"
"ftp.exe","c:\windows\syswow64\ftp.exe"
"getmac.exe","c:\windows\syswow64\getmac.exe"
"gpfixup.exe","c:\windows\syswow64\gpfixup.exe"
"gpresult.exe","c:\windows\syswow64\gpresult.exe"
"gpscript.exe","c:\windows\syswow64\gpscript.exe"
"gpupdate.exe","c:\windows\syswow64\gpupdate.exe"
"grpconv.exe","c:\windows\syswow64\grpconv.exe"
"hdwwiz.exe","c:\windows\syswow64\hdwwiz.exe"
"help.exe","c:\windows\syswow64\help.exe"
"hh.exe","c:\windows\syswow64\hh.exe"
"hostname.exe","c:\windows\syswow64\hostname.exe"
"iashost.exe","c:\windows\syswow64\iashost.exe"
"icacls.exe","c:\windows\syswow64\icacls.exe"
"icsunattend.exe","c:\windows\syswow64\icsunattend.exe"
"ieunatt.exe","c:\windows\syswow64\ieunatt.exe"
"iexpress.exe","c:\windows\syswow64\iexpress.exe"
"infdefaultinstall.exe","c:\windows\syswow64\infdefaultinstall.exe"
"instnm.exe","c:\windows\syswow64\instnm.exe"
"ipconfig.exe","c:\windows\syswow64\ipconfig.exe"
"iscsicli.exe","c:\windows\syswow64\iscsicli.exe"
"iscsicpl.exe","c:\windows\syswow64\iscsicpl.exe"
"klist.exe","c:\windows\syswow64\klist.exe"
"ksetup.exe","c:\windows\syswow64\ksetup.exe"
"ktmutil.exe","c:\windows\syswow64\ktmutil.exe"
"ktpass.exe","c:\windows\syswow64\ktpass.exe"
"label.exe","c:\windows\syswow64\label.exe"
"launchtm.exe","c:\windows\syswow64\launchtm.exe"
"ldifde.exe","c:\windows\syswow64\ldifde.exe"
"ldp.exe","c:\windows\syswow64\ldp.exe"
"licensingdiag.exe","c:\windows\syswow64\licensingdiag.exe"
"lodctr.exe","c:\windows\syswow64\lodctr.exe"
"logman.exe","c:\windows\syswow64\logman.exe"
"logoff.exe","c:\windows\syswow64\logoff.exe"
"magnify.exe","c:\windows\syswow64\magnify.exe"
"makecab.exe","c:\windows\syswow64\makecab.exe"
"mcbuilder.exe","c:\windows\syswow64\mcbuilder.exe"
"mmc.exe","c:\windows\syswow64\mmc.exe"
"mountvol.exe","c:\windows\syswow64\mountvol.exe"
"mrinfo.exe","c:\windows\syswow64\mrinfo.exe"
"msdt.exe","c:\windows\syswow64\msdt.exe"
"msfeedssync.exe","c:\windows\syswow64\msfeedssync.exe"
"msg.exe","c:\windows\syswow64\msg.exe"
"mshta.exe","c:\windows\syswow64\mshta.exe"
"msiexec.exe","c:\windows\syswow64\msiexec.exe"
"msinfo32.exe","c:\windows\syswow64\msinfo32.exe"
"mspaint.exe","c:\windows\syswow64\mspaint.exe"
"msspellcheckinghost.exe","c:\windows\syswow64\msspellcheckinghost.exe"
"mstsc.exe","c:\windows\syswow64\mstsc.exe"
"mtstocom.exe","c:\windows\syswow64\mtstocom.exe"
"muiunattend.exe","c:\windows\syswow64\muiunattend.exe"
"napstat.exe","c:\windows\syswow64\napstat.exe"
"narrator.exe","c:\windows\syswow64\narrator.exe"
"ndadmin.exe","c:\windows\syswow64\ndadmin.exe"
"net.exe","c:\windows\syswow64\net.exe"
"net1.exe","c:\windows\syswow64\net1.exe"
"netbtugc.exe","c:\windows\syswow64\netbtugc.exe"
"netdom.exe","c:\windows\syswow64\netdom.exe"
"netiougc.exe","c:\windows\syswow64\netiougc.exe"
"netplwiz.exe","c:\windows\syswow64\netplwiz.exe"
"netsh.exe","c:\windows\syswow64\netsh.exe"
"netstat.exe","c:\windows\syswow64\netstat.exe"
"newdev.exe","c:\windows\syswow64\newdev.exe"
"nltest.exe","c:\windows\syswow64\nltest.exe"
"notepad.exe","c:\windows\syswow64\notepad.exe"
"nslookup.exe","c:\windows\syswow64\nslookup.exe"
"ntdsutil.exe","c:\windows\syswow64\ntdsutil.exe"
"ntprint.exe","c:\windows\syswow64\ntprint.exe"
"odbcad32.exe","c:\windows\syswow64\odbcad32.exe"
"odbcconf.exe","c:\windows\syswow64\odbcconf.exe"
"openfiles.exe","c:\windows\syswow64\openfiles.exe"
"openwith.exe","c:\windows\syswow64\openwith.exe"
"osk.exe","c:\windows\syswow64\osk.exe"
"pathping.exe","c:\windows\syswow64\pathping.exe"
"pcaui.exe","c:\windows\syswow64\pcaui.exe"
"perfhost.exe","c:\windows\syswow64\perfhost.exe"
"perfmon.exe","c:\windows\syswow64\perfmon.exe"
"pickerhost.exe","c:\windows\syswow64\pickerhost.exe"
"ping.exe","c:\windows\syswow64\ping.exe"
"pkgmgr.exe","c:\windows\syswow64\pkgmgr.exe"
"poqexec.exe","c:\windows\syswow64\poqexec.exe"
"powercfg.exe","c:\windows\syswow64\powercfg.exe"
"presentationhost.exe","c:\windows\syswow64\presentationhost.exe"
"prevhost.exe","c:\windows\syswow64\prevhost.exe"
"print.exe","c:\windows\syswow64\print.exe"
"printui.exe","c:\windows\syswow64\printui.exe"
"proquota.exe","c:\windows\syswow64\proquota.exe"
"psr.exe","c:\windows\syswow64\psr.exe"
"qappsrv.exe","c:\windows\syswow64\qappsrv.exe"
"qprocess.exe","c:\windows\syswow64\qprocess.exe"
"query.exe","c:\windows\syswow64\query.exe"
"quser.exe","c:\windows\syswow64\quser.exe"
"qwinsta.exe","c:\windows\syswow64\qwinsta.exe"
"rasautou.exe","c:\windows\syswow64\rasautou.exe"
"rasdial.exe","c:\windows\syswow64\rasdial.exe"
"rasphone.exe","c:\windows\syswow64\rasphone.exe"
"rdpinit.exe","c:\windows\syswow64\rdpinit.exe"
"rdpsa.exe","c:\windows\syswow64\rdpsa.exe"
"rdpsaproxy.exe","c:\windows\syswow64\rdpsaproxy.exe"
"rdpsauachelper.exe","c:\windows\syswow64\rdpsauachelper.exe"
"rdpshell.exe","c:\windows\syswow64\rdpshell.exe"
"rdpsign.exe","c:\windows\syswow64\rdpsign.exe"
"reagentc.exe","c:\windows\syswow64\reagentc.exe"
"recover.exe","c:\windows\syswow64\recover.exe"
"redircmp.exe","c:\windows\syswow64\redircmp.exe"
"redirusr.exe","c:\windows\syswow64\redirusr.exe"
"reg.exe","c:\windows\syswow64\reg.exe"
"regedit.exe","c:\windows\syswow64\regedit.exe"
"regedt32.exe","c:\windows\syswow64\regedt32.exe"
"regini.exe","c:\windows\syswow64\regini.exe"
"register-cimprovider.exe","c:\windows\syswow64\register-cimprovider.exe"
"regsvr32.exe","c:\windows\syswow64\regsvr32.exe"
"rekeywiz.exe","c:\windows\syswow64\rekeywiz.exe"
"relog.exe","c:\windows\syswow64\relog.exe"
"rendom.exe","c:\windows\syswow64\rendom.exe"
"repadmin.exe","c:\windows\syswow64\repadmin.exe"
"replace.exe","c:\windows\syswow64\replace.exe"
"reset.exe","c:\windows\syswow64\reset.exe"
"resmon.exe","c:\windows\syswow64\resmon.exe"
"rmactivate.exe","c:\windows\syswow64\rmactivate.exe"
"rmactivate_isv.exe","c:\windows\syswow64\rmactivate_isv.exe"
"rmactivate_ssp.exe","c:\windows\syswow64\rmactivate_ssp.exe"
"rmactivate_ssp_isv.exe","c:\windows\syswow64\rmactivate_ssp_isv.exe"
"rmclient.exe","c:\windows\syswow64\rmclient.exe"
"robocopy.exe","c:\windows\syswow64\robocopy.exe"
"route.exe","c:\windows\syswow64\route.exe"
"rpcping.exe","c:\windows\syswow64\rpcping.exe"
"rsopprov.exe","c:\windows\syswow64\rsopprov.exe"
"runas.exe","c:\windows\syswow64\runas.exe"
"rundll32.exe","c:\windows\syswow64\rundll32.exe"
"runlegacycplelevated.exe","c:\windows\syswow64\runlegacycplelevated.exe"
"runonce.exe","c:\windows\syswow64\runonce.exe"
"rwinsta.exe","c:\windows\syswow64\rwinsta.exe"
"sc.exe","c:\windows\syswow64\sc.exe"
"schtasks.exe","c:\windows\syswow64\schtasks.exe"
"sdbinst.exe","c:\windows\syswow64\sdbinst.exe"
"sdiagnhost.exe","c:\windows\syswow64\sdiagnhost.exe"
"secedit.exe","c:\windows\syswow64\secedit.exe"
"sethc.exe","c:\windows\syswow64\sethc.exe"
"setspn.exe","c:\windows\syswow64\setspn.exe"
"setup16.exe","c:\windows\syswow64\setup16.exe"
"setupugc.exe","c:\windows\syswow64\setupugc.exe"
"setx.exe","c:\windows\syswow64\setx.exe"
"sfc.exe","c:\windows\syswow64\sfc.exe"
"shrpubw.exe","c:\windows\syswow64\shrpubw.exe"
"shutdown.exe","c:\windows\syswow64\shutdown.exe"
"smartscreensettings.exe","c:\windows\syswow64\smartscreensettings.exe"
"sndvol.exe","c:\windows\syswow64\sndvol.exe"
"sort.exe","c:\windows\syswow64\sort.exe"
"subst.exe","c:\windows\syswow64\subst.exe"
"svchost.exe","c:\windows\syswow64\svchost.exe"
"sxstrace.exe","c:\windows\syswow64\sxstrace.exe"
"synchost.exe","c:\windows\syswow64\synchost.exe"
"syskey.exe","c:\windows\syswow64\syskey.exe"
"systeminfo.exe","c:\windows\syswow64\systeminfo.exe"
"systempropertiesadvanced.exe","c:\windows\syswow64\systempropertiesadvanced.exe"
"systempropertiescomputername.exe","c:\windows\syswow64\systempropertiescomputername.exe"
"systempropertiesdataexecutionprevention.exe","c:\windows\syswow64\systempropertiesdataexecutionprevention.exe"
"systempropertieshardware.exe","c:\windows\syswow64\systempropertieshardware.exe"
"systempropertiesperformance.exe","c:\windows\syswow64\systempropertiesperformance.exe"
"systempropertiesprotection.exe","c:\windows\syswow64\systempropertiesprotection.exe"
"systempropertiesremote.exe","c:\windows\syswow64\systempropertiesremote.exe"
"systray.exe","c:\windows\syswow64\systray.exe"
"takeown.exe","c:\windows\syswow64\takeown.exe"
"tapiunattend.exe","c:\windows\syswow64\tapiunattend.exe"
"taskeng.exe","c:\windows\syswow64\taskeng.exe"
"taskkill.exe","c:\windows\syswow64\taskkill.exe"
"tasklist.exe","c:\windows\syswow64\tasklist.exe"
"taskmgr.exe","c:\windows\syswow64\taskmgr.exe"
"tcmsetup.exe","c:\windows\syswow64\tcmsetup.exe"
"tcpsvcs.exe","c:\windows\syswow64\tcpsvcs.exe"
"thumbnailextractionhost.exe","c:\windows\syswow64\thumbnailextractionhost.exe"
"timeout.exe","c:\windows\syswow64\timeout.exe"
"tpminit.exe","c:\windows\syswow64\tpminit.exe"
"tracerpt.exe","c:\windows\syswow64\tracerpt.exe"
"tracert.exe","c:\windows\syswow64\tracert.exe"
"tscon.exe","c:\windows\syswow64\tscon.exe"
"tsdiscon.exe","c:\windows\syswow64\tsdiscon.exe"
"tsecimp.exe","c:\windows\syswow64\tsecimp.exe"
"tskill.exe","c:\windows\syswow64\tskill.exe"
"tstheme.exe","c:\windows\syswow64\tstheme.exe"
"typeperf.exe","c:\windows\syswow64\typeperf.exe"
"tzutil.exe","c:\windows\syswow64\tzutil.exe"
"unlodctr.exe","c:\windows\syswow64\unlodctr.exe"
"upnpcont.exe","c:\windows\syswow64\upnpcont.exe"
"user.exe","c:\windows\syswow64\user.exe"
"useraccountbroker.exe","c:\windows\syswow64\useraccountbroker.exe"
"useraccountcontrolsettings.exe","c:\windows\syswow64\useraccountcontrolsettings.exe"
"userinit.exe","c:\windows\syswow64\userinit.exe"
"utilman.exe","c:\windows\syswow64\utilman.exe"
"verclsid.exe","c:\windows\syswow64\verclsid.exe"
"verifier.exe","c:\windows\syswow64\verifier.exe"
"vssadmin.exe","c:\windows\syswow64\vssadmin.exe"
"vssuirun.exe","c:\windows\syswow64\vssuirun.exe"
"w32tm.exe","c:\windows\syswow64\w32tm.exe"
"waitfor.exe","c:\windows\syswow64\waitfor.exe"
"wecutil.exe","c:\windows\syswow64\wecutil.exe"
"werfault.exe","c:\windows\syswow64\werfault.exe"
"werfaultsecure.exe","c:\windows\syswow64\werfaultsecure.exe"
"wermgr.exe","c:\windows\syswow64\wermgr.exe"
"wevtutil.exe","c:\windows\syswow64\wevtutil.exe"
"wextract.exe","c:\windows\syswow64\wextract.exe"
"where.exe","c:\windows\syswow64\where.exe"
"whoami.exe","c:\windows\syswow64\whoami.exe"
"winrs.exe","c:\windows\syswow64\winrs.exe"
"winrshost.exe","c:\windows\syswow64\winrshost.exe"
"winver.exe","c:\windows\syswow64\winver.exe"
"wowreg32.exe","c:\windows\syswow64\wowreg32.exe"
"write.exe","c:\windows\syswow64\write.exe"
"wscript.exe","c:\windows\syswow64\wscript.exe"
"wsmanhttpconfig.exe","c:\windows\syswow64\wsmanhttpconfig.exe"
"wsmprovhost.exe","c:\windows\syswow64\wsmprovhost.exe"
"wuapp.exe","c:\windows\syswow64\wuapp.exe"
"wusa.exe","c:\windows\syswow64\wusa.exe"
"wwahost.exe","c:\windows\syswow64\wwahost.exe"
"xcopy.exe","c:\windows\syswow64\xcopy.exe"
"xwizard.exe","c:\windows\syswow64\xwizard.exe"
"aitagent.exe","c:\windows\system32\aitagent.exe"
"aitstatic.exe","c:\windows\system32\aitstatic.exe"
"alg.exe","c:\windows\system32\alg.exe"
"appidcertstorecheck.exe","c:\windows\system32\appidcertstorecheck.exe"
"appidpolicyconverter.exe","c:\windows\system32\appidpolicyconverter.exe"
"arp.exe","c:\windows\system32\arp.exe"
"at.exe","c:\windows\system32\at.exe"
"atbroker.exe","c:\windows\system32\atbroker.exe"
"attrib.exe","c:\windows\system32\attrib.exe"
"audiodg.exe","c:\windows\system32\audiodg.exe"
"auditpol.exe","c:\windows\system32\auditpol.exe"
"authhost.exe","c:\windows\system32\authhost.exe"
"autochk.exe","c:\windows\system32\autochk.exe"
"autoconv.exe","c:\windows\system32\autoconv.exe"
"autofmt.exe","c:\windows\system32\autofmt.exe"
"autoworkplace.exe","c:\windows\system32\autoworkplace.exe"
"backgroundtaskhost.exe","c:\windows\system32\backgroundtaskhost.exe"
"backgroundtransferhost.exe","c:\windows\system32\backgroundtransferhost.exe"
"bcdboot.exe","c:\windows\system32\bcdboot.exe"
"bcdedit.exe","c:\windows\system32\bcdedit.exe"
"bitsadmin.exe","c:\windows\system32\bitsadmin.exe"
"bootcfg.exe","c:\windows\system32\bootcfg.exe"
"bootim.exe","c:\windows\system32\bootim.exe"
"bridgeunattend.exe","c:\windows\system32\bridgeunattend.exe"
"bytecodegenerator.exe","c:\windows\system32\bytecodegenerator.exe"
"cacls.exe","c:\windows\system32\cacls.exe"
"calc.exe","c:\windows\system32\calc.exe"
"ceipdata.exe","c:\windows\system32\ceipdata.exe"
"certenrollctrl.exe","c:\windows\system32\certenrollctrl.exe"
"certreq.exe","c:\windows\system32\certreq.exe"
"certutil.exe","c:\windows\system32\certutil.exe"
"change.exe","c:\windows\system32\change.exe"
"changepk.exe","c:\windows\system32\changepk.exe"
"checknetisolation.exe","c:\windows\system32\checknetisolation.exe"
"chglogon.exe","c:\windows\system32\chglogon.exe"
"chgport.exe","c:\windows\system32\chgport.exe"
"chgusr.exe","c:\windows\system32\chgusr.exe"
"chkdsk.exe","c:\windows\system32\chkdsk.exe"
"chkntfs.exe","c:\windows\system32\chkntfs.exe"
"choice.exe","c:\windows\system32\choice.exe"
"cipher.exe","c:\windows\system32\cipher.exe"
"cliconfg.exe","c:\windows\system32\cliconfg.exe"
"clip.exe","c:\windows\system32\clip.exe"
"cmd.exe","c:\windows\system32\cmd.exe"
"cmdkey.exe","c:\windows\system32\cmdkey.exe"
"cmdl32.exe","c:\windows\system32\cmdl32.exe"
"cmmon32.exe","c:\windows\system32\cmmon32.exe"
"cmstp.exe","c:\windows\system32\cmstp.exe"
"cofire.exe","c:\windows\system32\cofire.exe"
"colorcpl.exe","c:\windows\system32\colorcpl.exe"
"comp.exe","c:\windows\system32\comp.exe"
"compact.exe","c:\windows\system32\compact.exe"
"compmgmtlauncher.exe","c:\windows\system32\compmgmtlauncher.exe"
"computerdefaults.exe","c:\windows\system32\computerdefaults.exe"
"configure-smremoting.exe","c:\windows\system32\configure-smremoting.exe"
"conhost.exe","c:\windows\system32\conhost.exe"
"consent.exe","c:\windows\system32\consent.exe"
"control.exe","c:\windows\system32\control.exe"
"convert.exe","c:\windows\system32\convert.exe"
"credentialuibroker.exe","c:\windows\system32\credentialuibroker.exe"
"credwiz.exe","c:\windows\system32\credwiz.exe"
"cscript.exe","c:\windows\system32\cscript.exe"
"csrss.exe","c:\windows\system32\csrss.exe"
"csvde.exe","c:\windows\system32\csvde.exe"
"ctfmon.exe","c:\windows\system32\ctfmon.exe"
"cttune.exe","c:\windows\system32\cttune.exe"
"cttunesvr.exe","c:\windows\system32\cttunesvr.exe"
"dashost.exe","c:\windows\system32\dashost.exe"
